INDIVIDUALID,SCORE,TARGET
1945564523,1155,1
857913293,812,1
610255499,1443,1
931644514,1000,1
331021260,1329,1
2138225070,1448,1
500030492,1453,1
109629242,1443,1
78676395,1641,1
1946914095,1155,1
756309358,1448,1
673049615,1443,1
612757328,1929,1
2482706654,2089,1
1175456908,1635,1
2494452415,1315,1
1579836970,1000,1
1087303398,1000,1
125678399,1155,1
1877422057,1337,1
165816160,1155,1
542162049,1000,1
389063223,1000,1
184644743,1315,1
489601197,1160,1
1087961660,1160,1
1904596452,1329,1
2607086880,1315,1
849757116,1149,1
188241708,1671,1
1839668315,1801,1
155071005,2089,1
766225924,1975,1
141277544,1160,1
169633300,1155,1
128336789,967,1
2301946421,1315,1
1960281021,1309,1
739626563,2089,1
208862652,1641,1
1188873485,1598,1
1150259194,1801,1
406672285,1511,1
666150034,1497,1
2269237678,1337,1
111389068,1337,1
195159217,1929,1
2042649959,1315,1
588856600,1155,1
1069579090,1315,1
62488832,1155,1
7881801,1155,1
141185179,1443,1
175443536,1799,1
12664233,1329,1
2590556004,1777,1
599157581,1315,1
1948459498,1160,1
569560241,1329,1
134060475,1155,1
21970514,1443,1
173953459,1160,1
675265105,2089,1
42331004,1443,1
1343547602,2263,1
416933244,1160,1
71792907,2089,1
2224733652,1155,1
190016737,2271,1
1130886454,1288,1
1802167513,1160,1
406491449,1337,1
2149611373,1823,1
190024950,1155,1
2024749801,1785,1
2970067056,1635,1
633393436,1155,1
829390113,1741,1
227481794,1155,1
1904156379,1641,1
6235701,1497,1
26695972,1801,1
2322987047,1603,1
151172082,1497,1
756530515,1337,1
173346542,1603,1
1604378304,1603,1
185332020,1641,1
98804149,1641,1
1938071876,1741,1
1255538658,1149,1
21499693,1155,1
1133371758,1174,1
2093216336,1641,1
822673919,1641,1
1960575727,1497,1
2231349719,1793,1
850325477,1768,1
1668884652,1337,1
1923131697,1443,1
881189964,1149,1
51511680,1288,1
571537629,1641,1
92799723,1801,1
198603017,1497,1
92873555,1625,1
1029781618,1337,1
38081540,1155,1
160871053,1497,1
2008692422,1448,1
590706381,1160,1
844793659,812,1
397085849,1625,1
402942480,1641,1
701171486,1641,1
1087303398,1000,1
1662769859,1315,1
629631362,1315,1
1341420730,1801,1
209787571,1641,1
1049109604,1155,1
2397714447,1155,1
1174427832,1443,1
1149748902,1641,1
1346276504,1127,1
118069107,1315,1
148123986,1929,1
1948193183,1625,1
52368525,2089,1
606591414,1443,1
407130806,1315,1
2443872245,1437,1
5258667,1337,1
51570873,2089,1
893296939,1443,1
1073310280,1641,1
1371897867,1823,1
2487253134,2111,1
1956536606,1815,1
208376069,1155,1
51832804,1603,1
593951364,967,1
125678399,1155,1
1579836970,1000,1
1877422057,1337,1
1087961660,1160,1
1087303398,1000,1
346493550,1155,1
489601197,1160,1
1929058050,1315,1
542162049,1000,1
188241708,1671,1
26381253,1801,1
1904596452,1329,1
2494452415,1315,1
702136260,1155,1
849757116,1149,1
931644514,1000,1
331021260,1329,1
169299110,2263,1
610255499,1443,1
1152263735,1288,1
1946914095,1155,1
389063223,1000,1
184644743,1315,1
1046306346,1127,1
98369331,1342,1
2138225070,1448,1
148089320,1929,1
141277544,1160,1
500030492,1453,1
109629242,1443,1
573381689,2089,1
593713157,1641,1
7792772,1603,1
606234693,1155,1
307344363,2103,1
69188861,1929,1
2396820658,2103,1
1835716039,1929,1
127917888,1929,1
1362625468,2089,1
1840333923,1497,1
182519884,1329,1
1296252842,1641,1
2313541864,1923,1
2108103223,1329,1
28979566,1337,1
2482706654,2089,1
92360479,2103,1
74393550,1315,1
180919766,1337,1
73329025,1443,1
18192589,1929,1
1081467161,1443,1
372475544,1437,1
2116837391,1815,1
405044939,1641,1
1075503650,2271,1
6184631,1975,1
1915228934,1613,1
168722168,1801,1
1261275955,1337,1
396169659,1174,1
868558384,1337,1
2220040437,1255,1
1262976375,1603,1
44697242,1929,1
775367503,1155,1
60995721,1929,1
193111259,1309,1
2661633056,1337,1
1117850061,1000,1
150044048,1641,1
108642392,1443,1
306101740,908,1
600893666,967,1
1152024051,1127,1
1155234594,1603,1
2397284006,1801,1
563959611,1801,1
6494343,1929,1
197592376,1823,1
1744506148,1641,1
2516577027,1315,1
1266016379,1801,1
856779061,1337,1
218799639,1801,1
1071983056,1929,1
1176007236,1641,1
1914050632,1929,1
2439665877,1000,1
2036273008,1000,1
1230211943,1641,1
571537629,1641,1
125678399,1155,1
2494452415,1315,1
1862498355,1570,1
92873555,1625,1
1087303398,1000,1
1212479694,1315,1
1042134695,1983,1
612218979,1641,1
701171486,1641,1
2166843376,1155,1
331021260,1329,1
173727089,1613,1
1261842039,1000,1
132092747,1462,1
2231349719,1793,1
162909434,1603,1
2008692422,1448,1
163513629,1983,1
285678553,1823,1
132105428,2089,1
400501704,1155,1
1228108304,1155,1
234449246,1801,1
1985628962,1288,1
766094403,1394,1
2299372393,1337,1
2190727998,1315,1
141252689,1000,1
119605216,1975,1
1371216412,1641,1
1366556928,1929,1
98353669,1497,1
111226924,1443,1
85593253,1155,1
2420519885,1000,1
1929792046,2089,1
8573259,1337,1
1850209676,812,1
563529911,1929,1
561910578,2089,1
551151831,1929,1
2048089572,1160,1
50203016,1315,1
182992791,1155,1
234449246,1801,1
179892514,1923,1
2498198428,1603,1
589735187,1823,1
1118764712,1155,1
154931015,1815,1
1081585911,967,1
162602162,1497,1
542162049,1000,1
1877422057,1337,1
2048163364,1000,1
184644743,1315,1
125678399,1155,1
1227100544,1304,1
135933515,1443,1
1057780794,1641,1
1152263735,1288,1
489601197,1160,1
665640603,1641,1
715609327,1155,1
612218979,1641,1
165816160,1155,1
610255499,1443,1
2163266805,1155,1
147302977,1315,1
1953522155,1315,1
1162291218,1823,1
51535389,1777,1
702606881,1801,1
1881320212,1448,1
96017143,1155,1
1175456908,1635,1
1903774511,1337,1
1945505714,1489,1
676822876,994,1
561910578,2089,1
180211944,1617,1
808895131,1641,1
1140609098,1641,1
2199455625,1155,1
612757328,1929,1
1348219667,1315,1
2121962049,1315,1
217822078,1174,1
160600144,1315,1
606678803,1000,1
2027739746,1635,1
806321245,1641,1
394491949,1155,1
1946731623,2271,1
1772610884,1959,1
65931378,1160,1
855173527,1334,1
2520514044,1641,1
1846067448,1801,1
1119876428,1641,1
2114251746,1155,1
238170355,994,1
1264138334,1801,1
1168379619,1801,1
171455995,1337,1
2144426724,1929,1
877058834,2263,1
141062690,1785,1
1742424760,1625,1
858403825,1641,1
67714915,1288,1
8149498,1641,1
2479679340,1641,1
2168952816,1315,1
2936183732,1315,1
502635398,1641,1
1922998431,1000,1
619530848,1603,1
193566643,1929,1
282024884,1929,1
82762259,1801,1
53601192,1288,1
66841184,1443,1
2704246148,1415,1
110710050,1929,1
29663026,1641,1
625550314,1315,1
2588476623,1801,1
1365901931,1443,1
310493001,1160,1
673098432,1149,1
587977401,1929,1
41188209,1975,1
1086109621,1000,1
1371219884,1795,1
860624853,1613,1
289011536,1801,1
2509836107,1641,1
1570768883,1160,1
617804837,1641,1
2809243760,2111,1
23214465,1489,1
1762679354,1801,1
1263684494,1497,1
445154264,1603,1
180021363,1182,1
2483272525,1641,1
592001125,1155,1
2201943532,1929,1
1938717244,1801,1
568880802,1160,1
98369331,1342,1
1262373745,1329,1
346493550,1155,1
50913595,1603,1
2280703663,1000,1
2288796850,1641,1
211102787,1641,1
1276116377,1929,1
2199455625,1155,1
1236610619,812,1
1938719077,1801,1
627622722,1337,1
51198054,2089,1
837727783,1084,1
697016604,1155,1
117875340,1823,1
260882736,1641,1
51391082,2089,1
320777897,1815,1
1946932773,1337,1
2166843376,1155,1
285678553,1823,1
400501704,1155,1
162909434,1603,1
132092747,1462,1
1261842039,1000,1
1018671732,1801,1
92799723,1801,1
1212479694,1315,1
92873555,1625,1
1042134695,1983,1
701171486,1641,1
765100305,967,1
2939189683,967,1
1228108304,1155,1
157029263,1453,1
881189964,1149,1
490108285,1815,1
829838109,1127,1
1120057755,1155,1
2008692422,1448,1
196180560,1155,1
163513629,1983,1
612218979,1641,1
765447309,1777,1
129228960,1155,1
1953522155,1315,1
2121962049,1315,1
612218979,1641,1
2423526583,1160,1
217822078,1174,1
665640603,1641,1
721295784,967,1
1057780794,1641,1
1348219667,1315,1
197488638,1329,1
727092257,1603,1
1623233911,1801,1
1253688414,1155,1
1959339185,1679,1
135933515,1443,1
147302977,1315,1
1225225060,812,1
1162291218,1823,1
1026759570,1315,1
715609327,1155,1
96017143,1155,1
561910578,2089,1
809051403,1160,1
2231349719,1793,1
1260976036,1443,1
134940472,1603,1
1029781618,1337,1
1087303398,1000,1
2494452415,1315,1
1862498355,1570,1
1218205936,1315,1
173727089,1613,1
125678399,1155,1
331021260,1329,1
571537629,1641,1
399588602,1497,1
2585831278,1497,1
132105428,2089,1
593032181,1155,1
603787962,1641,1
2487889637,1337,1
1945505714,1489,1
676822876,994,1
1227100544,1304,1
702606881,1801,1
1881320212,1448,1
1958560109,1155,1
1140609098,1641,1
2048163364,1000,1
180211944,1617,1
1173528661,1155,1
1347344599,1641,1
2335173699,1453,1
207029413,1155,1
679726833,1448,1
92071856,1155,1
1000155938,1801,1
54965744,1801,1
280876591,1155,1
108156534,1443,1
109328547,1443,1
2785832352,1160,1
1937127579,1337,1
1152263735,1288,1
562988229,1155,1
2218887748,1337,1
397085849,1625,1
161337233,1315,1
721295784,967,1
442509097,1443,1
164473984,1777,1
2476378132,1315,1
1845012583,1155,1
1828849419,1929,1
2419426651,1641,1
38907631,1641,1
2067710403,1315,1
808895131,1641,1
1991768104,1630,1
1901649173,1641,1
70613383,1929,1
1781715008,1155,1
2042150167,1160,1
2399665,1929,1
110968398,1929,1
829928818,1641,1
805274888,1777,1
761916736,1315,1
108663220,1334,1
2488164071,1641,1
2166843376,1155,1
246225603,1315,1
109144153,1815,1
703630002,1155,1
788914851,1315,1
610255499,1443,1
2502941400,1334,1
210734416,1334,1
90442530,1443,1
803851057,812,1
1227100544,1304,1
1073518422,1337,1
1128435012,1443,1
1904027321,2263,1
1197658323,1000,1
804994842,1823,1
1143172561,1337,1
945461098,1489,1
2316625504,1160,1
1746048373,1000,1
5608291,1448,1
29553360,1801,1
591924735,1779,1
1018671732,1801,1
612218979,1641,1
1945505714,1489,1
217822078,1174,1
148123986,1929,1
197488638,1329,1
1253688414,1155,1
850325477,1768,1
807221803,1155,1
475847268,1160,1
1026759570,1315,1
147302977,1315,1
1227100544,1304,1
1958560109,1155,1
51832804,1603,1
1956536606,1815,1
593951364,967,1
2397714447,1155,1
2031369719,1641,1
2288920584,1641,1
826425424,1443,1
588431390,1497,1
110135720,1641,1
2534401807,1807,1
860447666,1983,1
1307833295,1641,1
155399789,1160,1
1301336411,1635,1
2516181004,1641,1
391446100,1641,1
1921111258,1641,1
2568088430,1342,1
132241162,1334,1
830726814,1511,1
2223801858,1929,1
180794695,1801,1
1370928923,1443,1
117124171,967,1
1130870911,1337,1
1227887987,2084,1
1825691403,1801,1
1346276504,1127,1
283726302,1329,1
2423526583,1160,1
665640603,1641,1
715609327,1155,1
1341420730,1801,1
1927918288,1337,1
59681107,1443,1
145814112,1443,1
868749451,1160,1
1168657569,1801,1
2020529399,1315,1
1916230231,1801,1
2149474203,1337,1
197314124,2089,1
240387157,1901,1
59072503,1443,1
1670347623,1337,1
2310459253,2103,1
186591852,1337,1
165910772,1815,1
199443868,1155,1
754703543,1641,1
17801929,1315,1
2289421663,1617,1
149461502,1625,1
924295644,1329,1
837145296,1641,1
7659195,2089,1
2473538704,1000,1
53554236,2089,1
729298647,1801,1
2475236122,1983,1
155075428,1635,1
1151772397,1795,1
6053989,1155,1
1990174682,2089,1
217801185,1315,1
110281935,1625,1
1780955430,1155,1
136005588,1625,1
141016065,1337,1
1231699117,1000,1
621638829,1597,1
1945564523,1155,1
392990040,1329,1
195856128,1443,1
51535389,1777,1
1150135647,1453,1
49144621,2089,1
1076128027,1641,1
1371219904,1613,1
1076128027,1155,1
1671763665,1453,1
91965837,1497,1
2803457632,1983,1
88538079,2089,1
51304418,1929,1
1959339185,1679,1
308654368,1000,1
2130825450,1288,1
674379659,1309,1
94559020,1337,1
1239190587,1449,1
2220181104,1801,1
1252819559,1315,1
407284054,1641,1
82717594,1497,1
76899114,1288,1
393097985,1155,1
2969807058,1155,1
863365059,1801,1
56264021,1603,1
399028645,1497,1
182901446,1641,1
344818713,1155,1
92130216,1337,1
2509117414,1801,1
568467545,1815,1
1370174027,1613,1
182427506,1801,1
169299110,2263,1
344625484,1315,1
701136349,1000,1
2112744183,1155,1
193606082,1160,1
53786654,1337,1
388222402,1497,1
1240387560,1625,1
146649396,2263,1
2420768766,2089,1
736074825,1625,1
709843283,1641,1
60627511,1929,1
2963283539,1801,1
553606546,1288,1
2038629233,1315,1
2974967807,1315,1
1267438571,1155,1
50791930,1288,1
1795750497,1801,1
870192525,1823,1
62250869,1635,1
55588457,1929,1
1127985659,1641,1
963187784,1801,1
171011396,1799,1
183939597,1929,1
190947668,1801,1
94041744,1603,1
1852728683,1929,1
341228564,1315,1
135353177,1725,1
2395004651,1155,1
2068202581,1337,1
857913293,812,1
2299402535,1334,1
173336812,1437,1
203322160,1448,1
1805581058,1929,1
2172191187,1155,1
155388946,1337,1
212660097,1815,1
1940370739,1309,0
2222624510,1641,0
1223901968,1519,0
2397517988,1309,0
109779513,1155,0
2963255519,1127,0
729622634,967,0
2771018719,972,0
905970580,1174,0
159994420,1443,0
497978622,951,0
2398887317,1155,0
2472495982,1127,0
1744883875,1155,0
2514794291,1489,0
118601955,1983,0
1951063682,1127,0
193285554,967,0
2400168164,1068,0
2973193131,1000,0
2508615412,1329,0
2399854944,1000,0
415056466,1174,0
72050478,684,0
1903661466,1801,0
203801534,1437,0
200117284,1641,0
2423555458,1497,0
667582855,1155,0
1196731656,1174,0
690040384,1315,0
1937422671,735,0
54477213,1155,0
2134426605,1453,0
2567373829,1310,0
2095947217,999,0
1150912994,908,0
1848779923,956,0
2162137998,1155,0
202961518,1315,0
786366882,1000,0
988183346,1000,0
596427074,1000,0
722667692,1000,0
637481767,1315,0
1218717098,1250,0
225967461,1497,0
157184463,880,0
2293984094,1149,0
135962118,1443,0
12079118,1155,0
1939337502,1155,0
145546166,1155,0
2485866694,1315,0
1072855281,1470,0
2966004064,1160,0
8643694,1315,0
13927622,1315,0
819552764,1801,0
1086150982,1315,0
1802721636,1160,0
2971341197,972,0
1833717026,1337,0
568918449,1155,0
1925741110,1315,0
17577058,1160,0
1258549418,1315,0
64936553,1315,0
1570604708,1785,0
22038636,753,0
1175761584,1160,0
165904617,1315,0
7251929,1288,0
21647048,1155,0
2065962374,1000,0
254225074,1155,0
18647164,839,0
1145535715,1315,0
12883618,1497,0
208065736,1603,0
196011466,967,0
2487219729,1155,0
94521055,1315,0
1251461479,1315,0
135753364,1337,0
110264031,1625,0
11497117,1155,0
41320903,1155,0
25781662,1155,0
2284559457,1443,0
692589980,1795,0
165376939,1785,0
213117263,1315,0
49451962,908,0
108795084,1000,0
42363418,1155,0
1003255684,1155,0
1304122076,1155,0
829509082,1155,0
125890724,1337,0
1162907126,1342,0
81684129,1160,0
665562072,1000,0
1089041433,1641,0
2488255530,1415,0
1799672014,1000,0
1137709748,1160,0
35886133,1155,0
2966753111,1443,0
31413235,1288,0
1671439898,967,0
569505587,1000,0
708781758,2103,0
126869564,1155,0
2145157131,1000,0
570164491,967,0
180670111,753,0
1599265406,1000,0
862235821,967,0
121022334,2089,0
1925687791,1000,0
1941249345,1000,0
2803508936,1337,0
1085252484,1155,0
700001408,1155,0
51071738,1155,0
19472823,1315,0
752808770,1149,0
91685120,1929,0
67365070,1315,0
104718668,1000,0
1098204932,1160,0
332574479,796,0
857442377,1000,0
148519992,1000,0
55484566,1155,0
1799251509,994,0
223857038,1443,0
2520194579,924,0
2219534878,951,0
314602301,1000,0
55887902,1337,0
1165592560,1160,0
70177351,1315,0
670055982,780,0
1165592560,1160,0
738915979,1155,0
2175815277,1155,0
2185567470,1155,0
191842142,1000,0
191178927,549,0
52848541,1000,0
164190844,1155,0
209231742,829,0
755646082,812,0
2627962354,1497,0
860975106,1315,0
407900543,1337,0
2587846909,1929,0
99259647,1617,0
2049969775,1160,0
2002907388,1315,0
2414572238,1613,0
224808491,1315,0
1239690982,1155,0
548897216,1155,0
167084216,1315,0
68474444,1000,0
179129348,1127,0
220397181,1160,0
196445316,1315,0
707628399,1000,0
2020589538,1337,0
2073721102,1641,0
458512485,1603,0
152254573,1155,0
151751795,1443,0
831458405,1182,0
2523377485,1801,0
2549869115,1801,0
1921458953,1160,0
2422251522,1315,0
1654872017,1337,0
592281394,1155,0
127223982,1000,0
7165118,1315,0
1176046668,1315,0
794523254,1315,0
1074707725,1337,0
643111323,956,0
1920346960,1000,0
62287341,1155,0
2287919805,1000,0
877031533,1453,0
70753773,1000,0
1881314102,1453,0
2037745937,1155,0
1961980797,720,0
1331763362,1174,0
2314923046,1127,0
2506441934,1497,0
1175186870,1127,0
146543808,1443,0
1361580344,1000,0
162421413,1155,0
150067673,1000,0
1211222236,769,0
1849942101,1160,0
837043477,1160,0
729236717,1149,0
1165482239,1155,0
713647666,1415,0
2310514680,1000,0
137415323,1155,0
1239922227,812,0
1924803547,1641,0
2175040781,1315,0
2293310442,1000,0
1810011539,1160,0
2396837820,1453,0
146541990,1000,0
106192881,1160,0
283138310,1155,0
89075812,1443,0
1261340573,1641,0
201654105,890,0
2134690,1641,0
559656401,1041,0
2739855654,1155,0
1151559276,1155,0
2695129237,1155,0
310775541,1603,0
209762501,1315,0
1938564324,1315,0
7599433,1448,0
826353692,1000,0
60547193,1443,0
874095892,1160,0
60274692,1315,0
772355272,1315,0
1977216808,1155,0
2834572612,1000,0
173121117,1084,0
128649523,1155,0
630233262,982,0
51252997,1448,0
804961900,1155,0
4836706,1000,0
93816690,1288,0
101784725,1000,0
377079785,1337,0
403630625,1149,0
616807146,1155,0
2288168371,1155,0
405801007,951,0
293929176,1155,0
82104478,908,0
1146815259,1149,0
1919419976,753,0
18143954,1315,0
116256998,956,0
889515036,1315,0
160867126,1160,0
916839822,1315,0
1948425204,2263,0
2808323713,1315,0
2329354382,1315,0
199500280,1315,0
66204270,1155,0
1080047502,1603,0
3194027,1497,0
14626212,913,0
857436784,1160,0
104585882,1155,0
1160872590,1337,0
1084507467,1443,0
1026627429,812,0
950718606,1155,0
726328169,753,0
2437575085,1000,0
1849465452,1315,0
27458727,1000,0
18009979,1155,0
374480335,1155,0
62509849,987,0
283926657,1155,0
34403613,1641,0
1950722443,1641,0
165498264,1155,0
819418300,1000,0